time	-4	-3.5	-3	-1.5	-1	-0.5	
16/11/2021 05:30:00 AM	18.4	18.5	18.3	21.6	19.5	19	
16/11/2021 05:45:00 AM	18.4	18.5	18.3	21.6	19.5	19	
16/11/2021 06:00:00 AM	18.4	18.5	18.3	21.6	19.5	19	
16/11/2021 06:15:00 AM	18.4	18.5	18.3	21.6	19.5	19	
16/11/2021 06:30:00 AM	18.4	18.5	18.29	21.6	19.5	19	
16/11/2021 06:45:00 AM	18.4	18.5	18.29	21.6	19.5	19	
16/11/2021 07:00:00 AM	18.4	18.5	18.29	21.53	19.5	19	
16/11/2021 07:15:00 AM	18.4	18.5	18.23	21.5	19.5	19	
16/11/2021 07:30:00 AM	18.4	18.5	18.22	21.5	19.56	19	
16/11/2021 07:45:00 AM	18.4	18.5	18.21	21.5	19.6	19	
16/11/2021 08:00:00 AM	18.4	18.5	18.2	21.5	19.6	19	
16/11/2021 08:15:00 AM	18.4	18.5	18.2	21.5	19.6	19	
16/11/2021 08:30:00 AM	18.4	18.5	18.2	21.5	19.6	19	
16/11/2021 08:45:00 AM	18.4	18.5	18.2	21.5	19.6	19	
16/11/2021 09:00:00 AM	18.4	18.5	18.2	21.5	19.6	19	
16/11/2021 09:15:00 AM	18.4	18.5	18.2	21.45	19.6	19	
16/11/2021 09:30:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 09:45:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 10:00:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 10:15:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 10:30:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 10:45:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 11:00:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 11:15:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 11:30:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 11:45:00 AM	18.4	18.5	18.2	21.4	19.6	19	
16/11/2021 12:00:00 PM	18.4	18.5	18.2	21.31	19.6	19	
16/11/2021 12:15:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 12:30:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 12:45:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 01:00:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 01:15:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 01:30:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 01:45:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 02:00:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 02:15:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 02:30:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 02:45:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 03:00:00 PM	18.4	18.5	18.2	21.3	19.6	19	
16/11/2021 03:15:00 PM	18.4	18.5	18.2	21.34	19.6	19	
16/11/2021 03:30:00 PM	18.4	18.5	18.2	21.4	19.65	19	
16/11/2021 03:45:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 04:00:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 04:15:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 04:30:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 04:45:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 05:00:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 05:15:00 PM	18.4	18.5	18.2	21.4	19.7	19	
16/11/2021 05:30:00 PM	18.4	18.5	18.2	21.48	19.7	19	
16/11/2021 05:45:00 PM	18.4	18.5	18.2	21.5	19.7	19.01	
16/11/2021 06:00:00 PM	18.4	18.5	18.2	21.5	19.7	19.08	
16/11/2021 06:15:00 PM	18.4	18.5	18.2	21.5	19.7	19.1	
16/11/2021 06:30:00 PM	18.4	18.5	18.2	21.5	19.7	19.1	
16/11/2021 06:45:00 PM	18.4	18.5	18.2	21.5	19.7	19.1	
16/11/2021 07:00:00 PM	18.4	18.5	18.2	21.52	19.7	19.1	
16/11/2021 07:15:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 07:30:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 07:45:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 08:00:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 08:15:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 08:30:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 08:45:00 PM	18.4	18.5	18.2	21.6	19.7	19.1	
16/11/2021 09:00:00 PM	18.4	18.5	18.2	21.67	19.7	19.1	
16/11/2021 09:15:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 09:30:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 09:45:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 10:00:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 10:15:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 10:30:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 10:45:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 11:00:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 11:15:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 11:30:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
16/11/2021 11:45:00 PM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 12:00:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 12:15:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 12:30:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 12:45:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 01:00:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 01:15:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 01:30:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 01:45:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 02:00:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 02:15:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 02:30:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 02:45:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 03:00:00 AM	18.4	18.5	18.2	21.7	19.7	19.1	
17/11/2021 03:15:00 AM	18.4	18.5	18.2	21.7	19.71	19.1	
17/11/2021 03:30:00 AM	18.4	18.5	18.2	21.7	19.79	19.1	
17/11/2021 03:45:00 AM	18.4	18.5	18.2	21.7	19.8	19.1	
17/11/2021 04:00:00 AM	18.4	18.5	18.2	21.7	19.8	19.1	
17/11/2021 04:15:00 AM	18.4	18.5	18.2	21.7	19.8	19.1	
17/11/2021 04:30:00 AM	18.4	18.5	18.2	21.7	19.8	19.1	
17/11/2021 04:45:00 AM	18.4	18.5	18.2	21.7	19.8	19.1	
17/11/2021 05:00:00 AM	18.4	18.5	18.2	21.65	19.8	19.1	
17/11/2021 05:15:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 05:30:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 05:45:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 06:00:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 06:15:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 06:30:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 06:45:00 AM	18.4	18.5	18.2	21.6	19.8	19.1	
17/11/2021 07:00:00 AM	18.4	18.5	18.2	21.6	19.8	19.17	
17/11/2021 07:15:00 AM	18.4	18.5	18.2	21.51	19.8	19.2	
17/11/2021 07:30:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 07:45:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 08:00:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 08:15:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 08:30:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 08:45:00 AM	18.4	18.5	18.2	21.5	19.8	19.2	
17/11/2021 09:00:00 AM	18.4	18.5	18.2	21.41	19.8	19.2	
17/11/2021 09:15:00 AM	18.4	18.5	18.2	21.4	19.8	19.2	
17/11/2021 09:30:00 AM	18.4	18.5	18.2	21.4	19.8	19.2	
17/11/2021 09:45:00 AM	18.4	18.5	18.2	21.4	19.8	19.2	
17/11/2021 10:00:00 AM	18.4	18.5	18.2	21.4	19.8	19.2	
17/11/2021 10:15:00 AM	18.4	18.5	18.2	21.4	19.8	19.2	
17/11/2021 10:30:00 AM	18.4	18.5	18.2	21.38	19.8	19.2	
17/11/2021 10:45:00 AM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 11:00:00 AM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 11:15:00 AM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 11:30:00 AM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 11:45:00 AM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 12:00:00 PM	18.4	18.5	18.2	21.3	19.8	19.2	
17/11/2021 12:15:00 PM	18.4	18.5	18.2	21.22	19.8	19.2	
17/11/2021 12:30:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 12:45:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 01:00:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 01:15:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 01:30:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 01:45:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 02:00:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 02:15:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 02:30:00 PM	18.4	18.5	18.2	21.2	19.8	19.2	
17/11/2021 02:45:00 PM	18.4	18.5	18.2	21.2	19.84	19.2	
17/11/2021 03:00:00 PM	18.4	18.5	18.2	21.2	19.87	19.2	
17/11/2021 03:15:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 03:30:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 03:45:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 04:00:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 04:15:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 04:30:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 04:45:00 PM	18.4	18.5	18.2	21.2	19.9	19.2	
17/11/2021 05:00:00 PM	18.4	18.5	18.2	21.26	19.9	19.2	
17/11/2021 05:15:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 05:30:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 05:45:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 06:00:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 06:15:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 06:30:00 PM	18.4	18.5	18.2	21.3	19.9	19.2	
17/11/2021 06:45:00 PM	18.4	18.5	18.2	21.34	19.9	19.2	
17/11/2021 07:00:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 07:15:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 07:30:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 07:45:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 08:00:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 08:15:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 08:30:00 PM	18.4	18.5	18.2	21.4	19.9	19.2	
17/11/2021 08:45:00 PM	18.4	18.5	18.2	21.4	19.9	19.25	
17/11/2021 09:00:00 PM	18.4	18.5	18.2	21.45	19.9	19.29	
17/11/2021 09:15:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 09:30:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 09:45:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 10:00:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 10:15:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 10:30:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 10:45:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 11:00:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 11:15:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 11:30:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
17/11/2021 11:45:00 PM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 12:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 12:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 12:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 12:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 01:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 01:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 01:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 01:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 02:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 02:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 02:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 02:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 03:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 03:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 03:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 03:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 04:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 04:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 04:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 04:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 05:00:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 05:15:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 05:30:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 05:45:00 AM	18.4	18.5	18.2	21.5	19.9	19.3	
18/11/2021 06:00:00 AM	18.4	18.5	18.2	21.41	19.9	19.3	
18/11/2021 06:15:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 06:30:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 06:45:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 07:00:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 07:15:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 07:30:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 07:45:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 08:00:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 08:15:00 AM	18.4	18.5	18.2	21.4	19.9	19.3	
18/11/2021 08:30:00 AM	18.4	18.5	18.2	21.33	19.9	19.3	
18/11/2021 08:45:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 09:00:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 09:15:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 09:30:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 09:45:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 10:00:00 AM	18.4	18.5	18.2	21.3	19.9	19.3	
18/11/2021 10:15:00 AM	18.4	18.5	18.2	21.26	19.9	19.3	
18/11/2021 10:30:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 10:45:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 11:00:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 11:15:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 11:30:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 11:45:00 AM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 12:00:00 PM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 12:15:00 PM	18.4	18.5	18.2	21.2	19.9	19.3	
18/11/2021 12:30:00 PM	18.4	18.5	18.2	21.16	19.9	19.3	
18/11/2021 12:45:00 PM	18.4	18.5	18.2	21.1	19.9	19.3	
18/11/2021 01:00:00 PM	18.4	18.5	18.2	21.1	19.9	19.3	
18/11/2021 01:15:00 PM	18.4	18.5	18.2	21.1	19.9	19.3	
18/11/2021 01:30:00 PM	18.4	18.5	18.2	21.1	19.9	19.3	
18/11/2021 01:45:00 PM	18.4	18.5	18.2	21.1	19.9	19.3	
18/11/2021 02:00:00 PM	18.4	18.5	18.2	21.1	19.9	19.35	
18/11/2021 02:15:00 PM	18.4	18.5	18.2	21.1	19.9	19.4	
18/11/2021 02:30:00 PM	18.4	18.5	18.2	21.1	19.9	19.4	
18/11/2021 02:45:00 PM	18.4	18.5	18.2	21.1	19.92	19.4	
18/11/2021 03:00:00 PM	18.4	18.5	18.2	21.1	19.98	19.4	
18/11/2021 03:15:00 PM	18.4	18.5	18.2	21.1	19.99	19.4	
18/11/2021 03:30:00 PM	18.4	18.5	18.2	21.1	20	19.4	
18/11/2021 03:45:00 PM	18.4	18.5	18.2	21.1	20	19.4	
18/11/2021 04:00:00 PM	18.4	18.5	18.2	21.01	20	19.4	
18/11/2021 04:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 04:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 04:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 05:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 05:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 05:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 05:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 06:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 06:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 06:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 06:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 07:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 07:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 07:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 07:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 08:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 08:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 08:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 08:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 09:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 09:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 09:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 09:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 10:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 10:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 10:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 10:45:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 11:00:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 11:15:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 11:30:00 PM	18.4	18.5	18.2	21	20	19.4	
18/11/2021 11:45:00 PM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 12:00:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 12:15:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 12:30:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 12:45:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 01:00:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 01:15:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 01:30:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 01:45:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 02:00:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 02:15:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 02:30:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 02:45:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 03:00:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 03:15:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 03:30:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 03:45:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 04:00:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 04:15:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 04:30:00 AM	18.4	18.5	18.2	21	20	19.4	
19/11/2021 04:45:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 05:00:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 05:15:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 05:30:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 05:45:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 06:00:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 06:15:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 06:30:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 06:45:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 07:00:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 07:15:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 07:30:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 07:45:00 AM	18.4	18.5	18.2	20.9	20	19.4	
19/11/2021 08:00:00 AM	18.4	18.5	18.2	20.86	20	19.4	
19/11/2021 08:15:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 08:30:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 08:45:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 09:00:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 09:15:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 09:30:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 09:45:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 10:00:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 10:15:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 10:30:00 AM	18.4	18.5	18.2	20.8	20	19.4	
19/11/2021 10:45:00 AM	18.4	18.5	18.2	20.75	20	19.4	
19/11/2021 11:00:00 AM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 11:15:00 AM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 11:30:00 AM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 11:45:00 AM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 12:00:00 PM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 12:15:00 PM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 12:30:00 PM	18.4	18.5	18.2	20.7	20	19.4	
19/11/2021 12:45:00 PM	18.4	18.5	18.2	20.7	20	19.48	
19/11/2021 01:00:00 PM	18.4	18.5	18.2	20.7	20	19.49	
19/11/2021 01:15:00 PM	18.4	18.5	18.2	20.7	20	19.5	
19/11/2021 01:30:00 PM	18.4	18.5	18.2	20.7	20	19.5	
19/11/2021 01:45:00 PM	18.4	18.5	18.2	20.69	20	19.5	
19/11/2021 02:00:00 PM	18.4	18.5	18.2	20.6	20	19.5	
19/11/2021 02:15:00 PM	18.4	18.5	18.2	20.6	20	19.5	
19/11/2021 02:30:00 PM	18.4	18.5	18.2	20.6	20	19.5	
19/11/2021 02:45:00 PM	18.4	18.5	18.2	20.6	20	19.5	
19/11/2021 03:00:00 PM	18.4	18.5	18.2	20.6	20	19.5	
19/11/2021 03:15:00 PM	18.4	18.5	18.2	20.6	19.99	19.5	
19/11/2021 03:30:00 PM	18.4	18.5	18.2	20.6	19.97	19.5	
19/11/2021 03:45:00 PM	18.4	18.5	18.2	20.6	19.93	19.5	
19/11/2021 04:00:00 PM	18.4	18.5	18.2	20.6	19.92	19.5	
19/11/2021 04:15:00 PM	18.4	18.5	18.2	20.6	19.9	19.5	
19/11/2021 04:30:00 PM	18.4	18.5	18.2	20.6	19.9	19.5	
19/11/2021 04:45:00 PM	18.4	18.5	18.2	20.6	19.9	19.5	
19/11/2021 05:00:00 PM	18.4	18.5	18.2	20.6	19.9	19.5	
19/11/2021 05:15:00 PM	18.4	18.5	18.2	20.61	19.9	19.5	
19/11/2021 05:30:00 PM	18.4	18.5	18.2	20.69	19.9	19.5	
19/11/2021 05:45:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 06:00:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 06:15:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 06:30:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 06:45:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 07:00:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 07:15:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 07:30:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 07:45:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 08:00:00 PM	18.4	18.5	18.2	20.7	19.9	19.5	
19/11/2021 08:15:00 PM	18.4	18.5	18.2	20.71	19.9	19.5	
19/11/2021 08:30:00 PM	18.4	18.5	18.2	20.8	19.9	19.5	
19/11/2021 08:45:00 PM	18.4	18.5	18.2	20.8	19.9	19.5	
