time	-4	-3.5	-3	-1.5	-1	-0.5	Unnamed: 7	date
2022-05-09 06:30:00	21.1	21.1	20.6	17.2	19.1	20.1		2022-05-09
2022-05-09 06:45:00	21.1	21.1	20.6	17.19	19.07	20.1		2022-05-09
2022-05-09 07:00:00	21.1	21.1	20.6	17.11	19.03	20.1		2022-05-09
2022-05-09 07:15:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 07:30:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 07:45:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 08:00:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 08:15:00	21.1	21.09	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 08:30:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 08:45:00	21.1	21.09	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 09:00:00	21.1	21.1	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 09:15:00	21.1	21.07	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 09:30:00	21.1	21.09	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 09:45:00	21.1	21.09	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 10:00:00	21.1	21.04	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 10:15:00	21.1	21.06	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 10:30:00	21.1	21.02	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 10:45:00	21.1	21.02	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 11:00:00	21.1	21.01	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 11:15:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 11:30:00	21.1	21.01	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 11:45:00	21.1	21.01	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 12:00:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 12:15:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 12:30:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 12:45:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 13:00:00	21.1	21.0	20.6	17.1	19.0	20.1		2022-05-09
2022-05-09 13:15:00	21.1	21.0	20.6	17.09	19.0	20.1		2022-05-09
2022-05-09 13:30:00	21.1	21.0	20.6	17.0	19.0	20.1		2022-05-09
2022-05-09 13:45:00	21.1	21.0	20.6	17.0	19.0	20.1		2022-05-09
2022-05-09 14:00:00	21.1	21.0	20.6	17.0	19.0	20.1		2022-05-09
2022-05-09 14:15:00	21.1	21.0	20.6	17.0	19.0	20.1		2022-05-09
2022-05-09 14:30:00	21.1	21.0	20.6	17.0	19.0	20.09		2022-05-09
2022-05-09 14:45:00	21.1	21.0	20.6	17.0	19.0	20.07		2022-05-09
2022-05-09 15:00:00	21.1	21.0	20.6	17.0	19.0	20.01		2022-05-09
2022-05-09 15:15:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 15:30:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 15:45:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 16:00:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 16:15:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 16:30:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 16:45:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 17:00:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 17:15:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 17:30:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 17:45:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 18:00:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 18:15:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 18:30:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 18:45:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 19:00:00	21.1	21.0	20.6	17.0	19.0	20.0		2022-05-09
2022-05-09 19:15:00	21.1	21.0	20.6	17.09	19.0	20.0		2022-05-09
2022-05-09 19:30:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 19:45:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 20:00:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 20:15:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 20:30:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 20:45:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 21:00:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 21:15:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 21:30:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 21:45:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 22:00:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 22:15:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 22:30:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 22:45:00	21.1	21.0	20.6	17.1	19.0	20.0		2022-05-09
2022-05-09 23:00:00	21.1	21.0	20.6	17.18	19.0	20.0		2022-05-09
2022-05-09 23:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-09
2022-05-09 23:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-09
2022-05-09 23:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-09
2022-05-10 00:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 00:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 00:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 00:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 01:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 01:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 01:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 01:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 02:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 02:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 02:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 02:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 03:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 03:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 03:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 03:45:00	21.1	21.0	20.6	17.27	19.0	20.0		2022-05-10
2022-05-10 04:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 04:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 04:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 04:45:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 05:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 05:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 05:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 05:45:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 06:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 06:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 06:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 06:45:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 07:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 07:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 07:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 07:45:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 08:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 08:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 08:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 08:45:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 09:00:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 09:15:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 09:30:00	21.1	21.0	20.6	17.3	19.0	20.0		2022-05-10
2022-05-10 09:45:00	21.1	21.0	20.6	17.29	19.0	20.0		2022-05-10
2022-05-10 10:00:00	21.1	21.0	20.6	17.21	19.0	20.0		2022-05-10
2022-05-10 10:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 10:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 10:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 11:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 11:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 11:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 11:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 12:00:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 12:15:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 12:30:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 12:45:00	21.1	21.0	20.6	17.2	19.0	20.0		2022-05-10
2022-05-10 13:00:00	21.1	21.0	20.6	17.2	19.0	19.99		2022-05-10
2022-05-10 13:15:00	21.1	21.0	20.6	17.2	19.0	19.95		2022-05-10
2022-05-10 13:30:00	21.1	21.0	20.6	17.2	19.0	19.91		2022-05-10
2022-05-10 13:45:00	21.1	21.0	20.6	17.2	19.0	19.9		2022-05-10
2022-05-10 14:00:00	21.09	21.0	20.6	17.2	19.0	19.9		2022-05-10
2022-05-10 14:15:00	21.07	21.0	20.6	17.2	19.0	19.9		2022-05-10
2022-05-10 14:30:00	21.07	21.0	20.6	17.2	19.0	19.9		2022-05-10
2022-05-10 14:45:00	21.07	21.0	20.6	17.2	18.99	19.9		2022-05-10
2022-05-10 15:00:00	21.03	21.0	20.6	17.2	18.97	19.9		2022-05-10
2022-05-10 15:15:00	21.02	21.0	20.6	17.2	18.95	19.9		2022-05-10
2022-05-10 15:30:00	21.02	21.0	20.6	17.2	18.92	19.9		2022-05-10
2022-05-10 15:45:00	21.0	21.0	20.6	17.2	18.93	19.9		2022-05-10
2022-05-10 16:00:00	21.0	21.0	20.6	17.2	18.91	19.9		2022-05-10
2022-05-10 16:15:00	21.0	21.0	20.6	17.2	18.91	19.9		2022-05-10
2022-05-10 16:30:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 16:45:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 17:00:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 17:15:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 17:30:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 17:45:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 18:00:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 18:15:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 18:30:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 18:45:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 19:00:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 19:15:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 19:30:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 19:45:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 20:00:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 20:15:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 20:30:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 20:45:00	21.0	21.0	20.6	17.2	18.9	19.9		2022-05-10
2022-05-10 21:00:00	21.0	21.0	20.6	17.24	18.9	19.9		2022-05-10
2022-05-10 21:15:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 21:30:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 21:45:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 22:00:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 22:15:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 22:30:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 22:45:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 23:00:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 23:15:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 23:30:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-10 23:45:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-10
2022-05-11 00:00:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 00:15:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 00:30:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 00:45:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 01:00:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 01:15:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 01:30:00	21.0	21.0	20.6	17.3	18.9	19.9		2022-05-11
2022-05-11 01:45:00	21.0	21.0	20.6	17.35	18.9	19.9		2022-05-11
2022-05-11 02:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 02:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 02:30:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 02:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 03:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 03:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 03:30:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 03:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 04:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 04:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 04:30:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 04:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 05:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 05:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 05:30:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 05:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 06:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 06:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 06:30:00	21.0	21.0	20.59	17.4	18.9	19.9		2022-05-11
2022-05-11 06:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 07:00:00	21.0	21.0	20.59	17.4	18.9	19.9		2022-05-11
2022-05-11 07:15:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 07:30:00	21.0	21.0	20.58	17.4	18.9	19.9		2022-05-11
2022-05-11 07:45:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 08:00:00	21.0	21.0	20.6	17.4	18.9	19.9		2022-05-11
2022-05-11 08:15:00	21.0	21.0	20.59	17.37	18.9	19.9		2022-05-11
2022-05-11 08:30:00	21.0	21.0	20.57	17.31	18.9	19.9		2022-05-11
2022-05-11 08:45:00	21.0	21.0	20.57	17.3	18.9	19.9		2022-05-11
2022-05-11 09:00:00	21.0	21.0	20.57	17.3	18.9	19.9		2022-05-11
2022-05-11 09:15:00	21.0	21.0	20.56	17.3	18.9	19.9		2022-05-11
2022-05-11 09:30:00	21.0	21.0	20.53	17.3	18.9	19.9		2022-05-11
2022-05-11 09:45:00	21.0	21.0	20.55	17.3	18.9	19.9		2022-05-11
2022-05-11 10:00:00	21.0	21.0	20.53	17.3	18.9	19.9		2022-05-11
2022-05-11 10:15:00	21.0	21.0	20.56	17.3	18.9	19.9		2022-05-11
2022-05-11 10:30:00	21.0	21.0	20.54	17.3	18.9	19.9		2022-05-11
2022-05-11 10:45:00	21.0	21.0	20.51	17.3	18.9	19.9		2022-05-11
2022-05-11 11:00:00	21.0	21.0	20.52	17.3	18.9	19.9		2022-05-11
2022-05-11 11:15:00	21.0	21.0	20.51	17.3	18.9	19.9		2022-05-11
2022-05-11 11:30:00	21.0	21.0	20.51	17.3	18.9	19.9		2022-05-11
2022-05-11 11:45:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 12:00:00	21.0	21.0	20.51	17.3	18.9	19.9		2022-05-11
2022-05-11 12:15:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 12:30:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 12:45:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 13:00:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 13:15:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 13:30:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 13:45:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 14:00:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 14:15:00	21.0	21.0	20.5	17.3	18.9	19.9		2022-05-11
2022-05-11 14:30:00	21.0	21.0	20.5	17.28	18.9	19.9		2022-05-11
2022-05-11 14:45:00	21.0	21.0	20.5	17.21	18.9	19.9		2022-05-11
2022-05-11 15:00:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 15:15:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 15:30:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 15:45:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 16:00:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 16:15:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 16:30:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 16:45:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 17:00:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 17:15:00	21.0	21.0	20.5	17.2	18.9	19.9		2022-05-11
2022-05-11 17:30:00	21.0	21.0	20.5	17.2	18.9	19.87		2022-05-11
2022-05-11 17:45:00	21.0	21.0	20.5	17.2	18.9	19.81		2022-05-11
2022-05-11 18:00:00	21.0	21.0	20.5	17.2	18.9	19.8		2022-05-11
2022-05-11 18:15:00	21.0	21.0	20.5	17.2	18.9	19.8		2022-05-11
2022-05-11 18:30:00	21.0	21.0	20.5	17.2	18.9	19.8		2022-05-11
2022-05-11 18:45:00	21.0	21.0	20.5	17.23	18.9	19.8		2022-05-11
2022-05-11 19:00:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 19:15:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 19:30:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 19:45:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 20:00:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 20:15:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 20:30:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 20:45:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 21:00:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 21:15:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 21:30:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 21:45:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 22:00:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 22:15:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 22:30:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 22:45:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 23:00:00	21.0	21.0	20.5	17.3	18.9	19.8		2022-05-11
2022-05-11 23:15:00	21.0	21.0	20.5	17.31	18.9	19.8		2022-05-11
2022-05-11 23:30:00	21.0	21.0	20.5	17.36	18.9	19.8		2022-05-11
2022-05-11 23:45:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-11
2022-05-12 00:00:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 00:15:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 00:30:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 00:45:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 01:00:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 01:15:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 01:30:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 01:45:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 02:00:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 02:15:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 02:30:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 02:45:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 03:00:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 03:15:00	21.0	21.0	20.5	17.4	18.9	19.8		2022-05-12
2022-05-12 03:30:00	21.0	21.0	20.5	17.42	18.9	19.8		2022-05-12
2022-05-12 03:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 04:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 04:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 04:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 04:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 05:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 05:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 05:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 05:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 06:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 06:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 06:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 06:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 07:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 07:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 07:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 07:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 08:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 08:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 08:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 08:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 09:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 09:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 09:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 09:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 10:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 10:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 10:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 10:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 11:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 11:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 11:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 11:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 12:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 12:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 12:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 12:45:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 13:00:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 13:15:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
2022-05-12 13:30:00	21.0	21.0	20.5	17.5	18.9	19.8		2022-05-12
